Age,Gender,ScreenTime,Exercise,Stress,Caffeine,Noise,SleepHours,SleepQuality
56,Male,4.12,104,9.34,100,33,7.082,Moderate
69,Female,1.89,86,9.66,150,53,7.216,Moderate
46,Female,1.71,44,5.58,250,53,7.040000000000001,Moderate
32,Male,3.19,22,5.08,200,44,6.6739999999999995,Moderate
60,Female,4.56,113,3.51,250,23,7.367,Moderate
25,Female,3.39,27,9.63,250,45,6.129,Moderate
38,Female,0.68,106,2.29,50,35,8.595,Good
56,Male,5.28,110,6.22,0,29,7.422000000000001,Moderate
36,Female,0.86,56,3.54,0,21,8.034,Good
40,Female,5.76,25,3.51,250,54,6.247,Moderate
28,Male,0.64,24,4.64,150,38,7.348,Moderate
28,Male,4.32,53,9.99,0,25,6.667000000000001,Moderate
41,Female,0.95,28,1.49,250,38,7.441,Moderate
53,Female,5.51,82,6.21,0,27,7.0969999999999995,Moderate
57,Male,3.05,96,1.74,150,33,7.875999999999999,Good
41,Male,1.26,35,2.39,200,29,7.459,Moderate
20,Female,2.37,13,4.96,250,22,6.659999999999999,Moderate
39,Female,1.41,77,5.59,100,57,7.729,Good
19,Female,1.44,34,3.33,100,48,7.518999999999999,Good
41,Female,5.71,29,3.85,250,34,6.263,Moderate
61,Male,2.95,91,1.78,50,42,8.042,Good
47,Female,4.84,16,3.73,200,42,6.419,Moderate
55,Female,4.02,66,9.7,50,37,6.7860000000000005,Moderate
19,Male,4.22,79,9.5,100,38,6.795999999999999,Moderate
38,Female,1.22,109,4.01,150,47,8.145,Good
50,Male,1.79,29,6.14,250,45,6.8180000000000005,Moderate
29,Female,4.83,115,9.19,0,29,7.265000000000001,Moderate
39,Female,5.84,92,1.06,100,23,7.446,Moderate
61,Male,1.94,44,8.3,200,21,6.822,Moderate
42,Male,1.99,78,9.54,100,22,7.228000000000001,Moderate
66,Female,3.1,109,1.82,200,26,7.888,Good
44,Female,5.91,119,2.45,200,35,7.3629999999999995,Moderate
59,Female,1.98,88,9.65,250,50,7.019,Moderate
45,Male,2.74,50,5.84,200,29,6.968,Moderate
33,Female,5.4,101,1.13,50,38,7.7170000000000005,Good
32,Male,0.52,105,3.32,150,47,8.314,Good
64,Male,0.72,46,5.05,100,36,7.611,Good
68,Female,3.82,52,7.24,150,47,6.732,Moderate
61,Male,5.49,63,7.6,0,38,6.772,Moderate
69,Female,1.81,117,9.96,100,56,7.611999999999999,Good
20,Female,3.08,115,3.59,150,42,7.875000000000001,Good
54,Female,2.98,37,5.84,150,39,6.890000000000001,Moderate
68,Female,3.1,63,5.8,250,32,6.93,Moderate
24,Female,3.92,86,4.65,250,32,7.111000000000001,Moderate
38,Male,3.08,88,2.52,0,30,8.012,Good
26,Male,2.96,105,9.8,200,34,7.077999999999999,Moderate
56,Female,3.11,6,8.68,100,36,6.369999999999999,Moderate
35,Female,3.75,21,5.48,250,47,6.412,Moderate
21,Male,3.45,80,6.43,100,38,7.2669999999999995,Moderate
42,Male,5.2,81,3.05,0,23,7.465,Moderate
31,Male,0.77,112,5.89,250,41,7.876999999999999,Good
67,Male,5.08,40,7.25,250,41,6.159000000000001,Moderate
26,Female,5.14,73,5.64,200,56,6.7379999999999995,Moderate
43,Female,2.07,9,9.91,100,58,6.485,Moderate
19,Male,3.05,56,6.5,100,53,7.099999999999999,Moderate
37,Female,2.91,6,4.34,100,52,6.843999999999999,Moderate
45,Male,1.7,111,7.95,200,59,7.575,Good
64,Female,2.68,49,2.53,250,52,7.2010000000000005,Moderate
24,Male,0.74,101,4.46,0,31,8.416,Good
61,Female,2.03,90,4.12,100,21,7.882000000000001,Good
25,Male,4.99,51,4.89,150,47,6.723,Moderate
64,Male,2.07,32,8.04,200,29,6.702,Moderate
